index,ins,cycles,ipc,cpu energy,dram energy,total energy
88,1856939.8,1927625.6,0.9666039697104459,0.008160299999999999,0.000531,0.008691299999999999
89,1859100.2,1890144.9,0.9844804326146349,0.0040466,0.0004515999999999999,0.0044982
90,1860106.8,1863787.8,0.9980696043811166,0.0071045000000000014,0.0003906,0.0074951
91,1862861.7,1862829.4,1.0000636358146167,0.0061340000000000006,0.0003662,0.006500199999999999
92,1864667.8,1870358.1,0.9971376450666108,0.009845,0.00042110000000000004,0.0102661
93,1862547.6,1864694.5,0.9989187450796606,0.008087200000000001,0.00026839999999999996,0.008355600000000001
94,1866136.5,1871636.9,0.9971947170972264,0.004541,0.00023190000000000003,0.0047729
95,1865282.7,1868700.8,0.9982834527934482,0.0083008,0.0002747,0.008575499999999998
96,1870840.6,1884768.7,0.9932215592218311,0.008337299999999999,0.0001831,0.0085204
97,1867395.2,1981644.5,0.955791250952309,0.006945799999999999,0.00042110000000000004,0.007366899999999998
98,1872786.0,2161268.5,0.8903437657863389,0.0106264,0.0006836,0.011309999999999999
99,1869730.0,2127425.6,0.892808124833383,0.008306800000000001,0.0009582999999999999,0.009265100000000002
100,1871500.1,1977506.5,0.9476780760907333,0.0031006,0.0008851,0.0039857
101,1870852.2,1938438.2,0.9665317951552199,0.0057373,0.0008055999999999998,0.0065429
102,1869782.3,1971263.3,0.950377847133756,0.0031493999999999992,0.0010925000000000002,0.004241900000000001
103,1870548.4,2018442.6,0.9320663045049589,0.0057739,0.0010925000000000002,0.006866399999999999
104,1864354.0,2020126.4,0.9310592294161758,0.0075195999999999995,0.0007751,0.008294699999999999
105,1868593.7,2084068.6,0.9052939362119368,0.0042357,0.0004699,0.0047056
106,1866840.9,2080867.7,0.9070595528560208,0.0136657,0.0007629000000000001,0.0144286
107,1868249.6,1954939.5,0.9573029885242667,0.0022034000000000003,0.0005675999999999999,0.0027710000000000005
108,1866826.1,1875905.4,0.995766956306874,0.0028015,0.0004333999999999999,0.0032349
109,1869706.2,1881197.3,0.9942980423007167,0.0013673000000000001,0.00034789999999999995,0.0017152
110,1872758.8,1866505.3,1.0035430377636518,0.0014954,0.0003663,0.0018617000000000002
111,1873828.5,1877846.7,0.9980327695832745,0.001117,0.00031739999999999996,0.0014344000000000002
112,1869487.7,1882014.0,0.9935669134525738,0.0019714000000000003,0.0003663,0.0023377000000000003
113,1874103.1,1880774.8,0.9967499157951838,0.0054565,0.00029299999999999997,0.0057495
114,1875226.0,1875922.1,0.9997493565688474,0.0060608,0.00022590000000000002,0.006286700000000001
115,1877446.0,1889362.1,0.9937698974053701,0.0010742000000000002,0.0002441,0.0013183
116,1880525.7,1879519.9,1.0005952947373487,0.0015137000000000002,0.00028070000000000005,0.0017944000000000002
117,1878200.4,1950908.2,0.9698956050385746,0.0041015,0.0005554,0.0046569
118,1877748.9,1987038.4,0.9499299251846012,0.011767500000000002,0.0005859,0.012353399999999997
119,1880310.9,1928756.5,0.9773606886784425,0.0090514,0.0007507000000000001,0.0098021
120,1882205.4,1908589.5,0.987662934219483,0.0026795,0.0008728,0.0035523
121,1877649.8,1921419.1,0.9787397709441988,0.007702599999999999,0.0008177999999999999,0.008520400000000001
122,1882625.0,1889914.1,0.9966664656734642,0.0114807,0.0007873,0.012267999999999998
123,1883015.6,1945056.2,0.9714977999119103,0.0017212999999999998,0.0006590999999999999,0.0023804
124,1881343.9,1913732.7,0.9844298305453666,0.006243799999999999,0.0008484,0.007092200000000002
125,1881993.1,1924811.1,0.9792686498620465,0.0055847,0.0009704,0.0065550999999999995
126,1881381.0,1954300.4,0.9695933636049683,0.010748299999999999,0.0007507000000000001,0.011499
127,1882815.8,1923996.9,0.9798452027963656,0.011676,0.0006653,0.0123413
128,1880866.0,1898820.4,0.9922709898222463,0.006799299999999999,0.0005798,0.007379100000000002
129,1881921.5,1866157.1,1.008770950459604,0.003448500000000001,0.0004273,0.0038758
130,1882236.4,1861357.6,1.0113670738609295,0.0072876,0.00038459999999999997,0.007672200000000001
131,1883167.3,1847887.1,1.019188232659973,0.0029663000000000003,0.0003418,0.0033081
132,1882250.2,1873152.4,1.0059084767635884,0.0050232,0.0003662,0.0053894
133,1889025.6,1846569.1,1.0230656638683122,0.0019775,0.000299,0.0022765
134,1886439.5,1860947.1,1.0140237433748858,0.0065612000000000005,0.0002441,0.0068053
135,1888343.9,1854263.3,1.018573735790859,0.0014465,0.00024410000000000005,0.0016906
136,1901213.0,1903842.2,0.9999268349117454,0.009033099999999999,0.00029299999999999997,0.0093261
137,1892151.5,1858059.3,1.018545082798207,0.0081726,0.0002686,0.0084412
138,1889108.1,1985613.8,0.9526566320515798,0.0062012,0.0007263,0.0069275000000000005
139,1892423.8,1894025.2,0.9996053686816373,0.0065673,0.0007263,0.007293600000000002
140,1894803.7,1921913.0,0.9867450121338972,0.0050964,0.0006958000000000001,0.005792200000000001
141,1891297.1,1921875.9,0.9847360942099765,0.0034362999999999998,0.0008545,0.0042908
142,1892166.8,1977008.2,0.9601253889425401,0.0046386,0.0010925000000000002,0.005731100000000001
143,1888553.3,1955717.2,0.9666602735456685,0.0108154,0.0010376,0.011853000000000002
144,1892295.0,1912623.9,0.9904693572181117,0.011773599999999999,0.0007997000000000001,0.0125733
145,1898365.8,2039636.7,0.9366459749537365,0.0112792,0.0011963,0.012475499999999997
146,1896213.4,2148314.5,0.8968359134767174,0.0062805,0.000763,0.007043499999999999
147,1894766.8,2004555.5,0.9515085828558456,0.0153319,0.0006775,0.0160094
148,1895732.0,1906750.8,0.9964843675895029,0.0046325,0.00031749999999999997,0.00495
149,1895660.8,1859873.1,1.019579643676218,0.0060547000000000005,0.0003846,0.0064393
150,1897928.6,1848709.5,1.0266590917704164,0.011651600000000002,0.00042109999999999994,0.012072699999999999
151,1898291.6,1849061.1,1.0266740406019679,0.008966100000000001,0.0003114,0.009277500000000001
152,1897569.4,1847274.1,1.0272434555682146,0.007586600000000001,0.000415,0.008001600000000001
153,1899248.1,1868472.0,1.016668553882264,0.0072997999999999995,0.0004273,0.007727099999999999
154,1896227.0,1847437.1,1.0264503076507032,0.003924499999999999,0.0003906,0.0043151
155,1897551.3,1847213.3,1.0272831125200448,0.005450400000000001,0.00031120000000000003,0.0057615999999999995
156,1902378.2,1847942.2,1.0295177149498933,0.005371099999999999,0.0003051,0.005676199999999999
157,1901603.4,1850124.2,1.0279297741152513,0.0044189,0.00036629999999999996,0.0047852
158,1902517.3,1910397.1,0.9966526388454913,0.0036317000000000003,0.0005981999999999999,0.0042299
159,1906691.6,1949847.1,0.980425330754558,0.0094361,0.0007995999999999999,0.0102357
160,1914393.4,1962920.5,0.9768143403849407,0.0022826,0.000763,0.0030456
161,1916293.7,1897017.8,1.0109488846772485,0.0114379,0.0007995999999999999,0.012237500000000002
162,1912982.7,1920544.1,0.9965429096880165,0.0055297,0.0008851,0.0064148
163,1914156.1,1959319.8,0.9795115670340551,0.009411699999999999,0.0008728999999999999,0.0102846
164,1906063.3,1928221.1,0.9895014186984291,0.0016113,0.0008239,0.0024351999999999993
165,1908200.1,2032722.8,0.9447773619029144,0.0112854,0.0012512,0.0125366
166,1906444.2,1905792.8,1.0009328533970174,0.0147766,0.0010315,0.0158081
167,1909249.2,1910996.8,0.999611865988855,0.0106994,0.0007507,0.011450100000000001
168,1911500.9,1905457.7,1.0044997943294784,0.0072631000000000015,0.0006348,0.007897900000000001
169,1912591.8,1854588.3,1.031315785387389,0.0056213,0.00047609999999999997,0.006097400000000001
170,1913205.0,1948651.7,0.9833095341537279,0.011767600000000001,0.0004762,0.012243799999999999
171,1917837.7,1929117.2,0.9944795869961425,0.0068541999999999995,0.00046999999999999993,0.007324199999999999
172,1922411.1,1959744.3,0.9829029100582115,0.0059692,0.00042119999999999994,0.0063904
173,1920943.1,1977946.9,0.9740501331531041,0.0050476,0.00040889999999999996,0.0054565
174,1918860.3,1932538.8,0.9933910750672459,0.0047607,0.0004456,0.0052063
175,1922227.4,1917734.5,1.0026375177781328,0.004406700000000001,0.0003114,0.0047181
176,1921448.9,1924964.5,0.9983669356396156,0.0018127,0.0003479,0.0021606000000000004
177,1920373.0,1972906.1,0.9763193901049249,0.0012328999999999999,0.00036630000000000007,0.0015991999999999998
178,1922564.5,2149315.3,0.9164423157914816,0.0136413,0.0006774,0.0143187
179,1921461.8,2097456.0,0.9296224493455986,0.010199000000000001,0.0008483,0.0110473
180,1923065.8,2076478.5,0.9404808455272337,0.011614900000000001,0.0010071,0.012622
181,1924200.9,1963628.5,0.9805755949264153,0.0044434,0.0011109000000000002,0.0055543
182,1921366.2,1951261.1,0.985005536623621,0.0123351,0.0009643000000000001,0.013299399999999998
183,1924017.9,1998055.9,0.9642204109318495,0.0034973000000000005,0.0008972000000000001,0.004394500000000001
184,1923392.1,1950431.4,0.9862538273681875,0.005724999999999999,0.0008301,0.006555100000000001
185,1924002.2,1996167.4,0.9664274125116424,0.007177800000000001,0.000946,0.008123800000000002
186,1923269.6,1966871.6,0.9782537073352688,0.0094421,0.0010925999999999998,0.0105347
187,1933358.1,1952674.5,0.9905959079375218,0.0045349,0.0010008999999999999,0.005535799999999999
188,1926029.9,1919513.0,1.0036514820206286,0.011908,0.00038459999999999997,0.0122926
189,1929538.2,1950949.1,0.9954756512104167,0.0013426999999999998,0.000415,0.0017577000000000003
190,1929284.1,1892258.9,1.0197367639216313,0.0012147,0.0003662,0.0015809
191,1929302.2,1926859.3,1.0014261498515542,0.0016113000000000002,0.0003906,0.0020019
192,1928536.5,1927256.4,1.0010326657529314,0.0030457,0.00035400000000000004,0.0033997
193,1930122.3,1928620.3,1.0011164125038863,0.0042845999999999995,0.0002929,0.0045775
194,1932214.7,1912424.9,1.0105777481617815,0.0024231,0.0002808,0.0027039
195,1936274.5,1889520.0,1.024790283593978,0.008929499999999998,0.00029299999999999997,0.0092225
196,1933522.5,1888097.3,1.0241458736026607,0.0016600999999999999,0.0004639,0.002124
197,1934765.4,2022363.5,0.9653589855803586,0.004846200000000001,0.0005188,0.005365
198,1938368.4,1983221.2,0.9790995416294122,0.018475299999999997,0.0012085,0.019683799999999998
199,1936214.0,2022111.1,0.9612220958569558,0.0081421,0.0008789000000000002,0.009021
200,1942988.6,1991583.2,0.978068951810331,0.0032471,0.0007995000000000001,0.004046599999999999
201,1945588.2,1996037.8,0.9763396846318833,0.0022461,0.0011109,0.003357
202,1944037.4,1977489.1,0.9837703753712889,0.0070068000000000005,0.0009704,0.0079772
203,1940224.2,1967924.1,0.9867732940950212,0.0181701,0.0007508,0.018920899999999997
204,1945957.7,2022936.9,0.9636143326297079,0.0036195,0.0006407,0.0042602
205,1943856.5,2006557.8,0.9722661479866543,0.011651599999999998,0.0010132000000000001,0.0126648
206,1952262.7,1994820.3,0.9816342571516194,0.0183532,0.0009949000000000002,0.0193481
207,1949865.6,1949854.8,1.0006447079809995,0.009784000000000001,0.0007751,0.010559099999999998
208,1947969.7,1907263.6,1.0214644021548671,0.0038635999999999996,0.00042119999999999994,0.0042848
209,1951515.7,1916148.2,1.0186733449736347,0.014831499999999997,0.00046390000000000005,0.0152954
210,1952301.1,1878456.3,1.0393299170679007,0.0082703,0.0004333,0.0087036
211,1950641.4,1897293.7,1.0285451189139487,0.0051086,0.00047000000000000004,0.0055786
212,1955515.5,1885468.8,1.0371726963870285,0.0068237,0.0003174,0.0071411
213,1959690.2,1888799.8,1.0375509139941712,0.0048401,0.0002869,0.005127
214,1963647.6,1890181.2,1.038929620047637,0.0057495,0.00026849999999999997,0.006018000000000001
215,1957565.8,1897789.2,1.0318297167152684,0.0067992999999999994,0.0003234,0.007122700000000001
216,1964444.1,1934508.2,1.01606136127442,0.008087100000000002,0.0002135,0.008300600000000002
217,1965013.9,2035161.3,0.9662758086655889,0.0054443,0.0007568,0.0062011
218,1959945.0,2062542.3,0.957554563815538,0.013714599999999999,0.0006958,0.0144104
219,1964448.8,2032582.9,0.9696366810283156,0.007147199999999999,0.0010926,0.0082398
220,1965330.6,2020773.1,0.9747710548934766,0.0049987,0.0008240000000000001,0.0058227
221,1977860.2,1955050.1,1.0117853695280237,0.00802,0.0008116999999999999,0.008831700000000001
222,1967571.4,2024164.4,0.9745884274568756,0.0113952,0.0011231000000000001,0.012518300000000001
223,1965624.1,1987100.0,0.9898478723834202,0.0025207,0.0010069999999999999,0.0035277000000000004
224,1967604.9,2000406.5,0.9843466912706555,0.011462299999999998,0.0010193,0.012481599999999999
225,1963286.6,1999685.5,0.9830690855896467,0.0079528,0.0009765999999999998,0.0089294
226,1975360.6,2016978.9,0.9809289944271569,0.0007447,0.0003297,0.0010744
227,1973038.5,1970347.7,1.0026922970197152,0.003948999999999999,0.0008361999999999999,0.0047852
228,1967279.9,1930899.1,1.0189711050731514,0.0083923,0.0004029,0.008795200000000001
229,1974124.1,1919642.5,1.0284129275016605,0.0091675,0.00045170000000000003,0.009619199999999998
230,1972797.1,1922912.3,1.0260455868603349,0.0079528,0.00043949999999999995,0.0083923
231,1971203.4,1916197.8,1.0287470990035694,0.008074999999999999,0.0004455,0.0085205
232,1968916.4,1927745.6,1.0219254349429352,0.005175700000000001,0.0003174,0.005493100000000001
233,1969923.9,1923316.5,1.0243273391820011,0.012786899999999999,0.0003235,0.0131104
234,1971926.5,1914291.0,1.030182801339496,0.0072752999999999984,0.0002929,0.0075682
235,1973202.5,1935382.4,1.0197934386046388,0.0042298,0.00031130000000000003,0.004541099999999999
236,1978495.5,1922911.4,1.0289351075758213,0.005487,0.0002319,0.0057189
237,1974245.0,1984378.8,0.9958966202377452,0.0079467,0.0005066000000000001,0.0084533
238,1979628.4,1986891.5,0.9969499988878798,0.006591699999999999,0.0009216000000000002,0.007513299999999999
239,1976729.8,2003909.4,0.9875029851050681,0.0122376,0.0011292000000000003,0.013366800000000002
240,1977521.5,2002323.0,0.9882924623627624,0.008660900000000001,0.0010132,0.0096741
241,1977730.0,1970162.7,1.0044236895938214,0.005249,0.0008728000000000002,0.006121800000000001
242,1982397.3,1996492.9,0.9942552724015121,0.008490000000000001,0.0011902,0.0096802
243,1978687.4,1988598.5,0.9958703199960901,0.0037781000000000004,0.0010864,0.0048645
244,1979288.5,2009641.1,0.9863269938712926,0.0016296000000000001,0.0007081,0.0023377000000000003
245,1983478.4,2094559.2,0.9551184455820237,0.0038085999999999997,0.0011229999999999999,0.0049316
246,1978674.0,1967246.8,1.0069014640438834,0.0088501,0.0008910999999999999,0.009741200000000002
247,1979970.0,2029690.5,0.9833280996218049,0.011932300000000002,0.0009521,0.0128844
248,1982759.1,1995482.6,0.9967103502021966,0.0024596999999999996,0.0005921,0.0030518
249,1988606.0,1927763.0,1.0316993812480828,0.0050598,0.000415,0.0054748
250,1982324.2,1927317.7,1.0285920158077346,0.0083008,0.0003236,0.0086244
251,1982985.3,1920604.0,1.0325285839054594,0.0074462,0.0003357,0.007781900000000001
252,1986265.9,1934881.6,1.0267818094064516,0.0060424,0.0003722,0.006414600000000001
253,1993057.2,1925537.9,1.0350843515587955,0.006713800000000001,0.0002137,0.0069275000000000005
254,1985472.7,1923191.7,1.0324366939226655,0.0083497,0.000232,0.0085817
255,1991096.2,1928796.5,1.0323593067660428,0.0013549,0.0002137,0.0015685999999999999
256,1998348.6,1927424.6,1.0368332700694347,0.0126526,0.00020139999999999996,0.012854
257,1994526.2,2084565.7,0.9644643950005856,0.0064941,0.0005920000000000001,0.0070861
258,1991516.4,2112297.7,0.947446476302267,0.0017579000000000002,0.0010253999999999999,0.0027833
259,2000383.0,2024572.3,0.9883078680272082,0.007928500000000002,0.0010193000000000001,0.0089478
260,2002133.4,2034393.3,0.9871902426173665,0.006744399999999999,0.0008790000000000001,0.0076234
261,1996394.7,2063509.1,0.9715141328779042,0.0082458,0.0011108,0.009356600000000001
262,1989879.1,1966290.9,1.0123518495534995,0.0015076,0.0007202,0.0022278000000000003
263,1992480.9,2077855.6,0.9620740476860232,0.005627400000000001,0.0011535999999999999,0.006781000000000001
264,1992935.4,2069955.8,0.9700708067695738,0.009820599999999999,0.0009460000000000001,0.0107666
265,2000088.4,1985450.4,1.0080832344287445,0.0094909,0.0010193000000000001,0.0105102
266,1998697.0,2064320.8,0.9717116925889637,0.0012328999999999999,0.000708,0.0019409
267,1999189.6,1928248.3,1.0368436637472422,0.0012756,0.0006348,0.0019104000000000002
268,1999887.0,1939595.7,1.0313743801382949,0.0094543,0.0004761,0.0099304
269,1998634.4,1941585.9,1.0295352844708177,0.0026062000000000004,0.0003723,0.0029785
270,2002024.2,1921027.9,1.0421793331183165,0.006835900000000001,0.00045779999999999996,0.0072936999999999984
271,1998164.2,1924331.8,1.0384225901800352,0.0046692,0.00040889999999999996,0.0050781
272,2000897.4,1924126.3,1.039912960532789,0.008258,0.0003724,0.0086304
273,2000008.8,1925048.2,1.0389569549841444,0.0049073,0.0002441,0.0051513999999999996
274,2000826.3,1922450.7,1.0407836365476164,0.0086182,0.00027459999999999995,0.008892800000000001
275,1999821.3,1921698.7,1.0406760436468634,0.0043091,0.000238,0.0045471
276,2002994.1,2045722.0,0.987162462946521,0.005365,0.0005554000000000001,0.005920400000000001
277,2002656.0,2267801.9,0.9036925078196285,0.0062011,0.0008423000000000001,0.007043400000000001
278,2006335.8,2152163.9,0.9451834586970286,0.0143311,0.0010742,0.015405300000000002
279,2016144.0,2174926.0,0.9402966052869447,0.0051575,0.0009216999999999998,0.0060792
280,2015060.8,2099811.0,0.9659148495355264,0.0166198,0.0007691,0.017388900000000002
281,2006229.9,2019283.1,0.9940593839481352,0.009204100000000002,0.0006165000000000001,0.009820600000000002
282,2006343.6,2061570.2,0.9759540146927952,0.010620099999999997,0.0010803000000000002,0.0117004
283,2009861.7,2034844.8,0.9887991369475124,0.0084472,0.0011596999999999998,0.009606900000000002
284,2005526.5,2073850.7,0.9762133930646948,0.011450199999999997,0.0010925,0.0125427
285,2012127.7,2112099.0,0.9593994629043028,0.0017456,0.0007995000000000001,0.0025451000000000002
286,2012079.1,1945733.3,1.0343886617549711,0.010784899999999998,0.0006165000000000001,0.0114014
287,2013140.0,1982422.4,1.0172275715625139,0.007043499999999999,0.0005616,0.007605100000000001
288,2009347.2,1947658.2,1.031924558996805,0.0081054,0.0005126999999999999,0.008618099999999998
289,2019540.7,1944391.1,1.038694724763951,0.0019897,0.00031730000000000007,0.002307
290,2018609.6,1941758.5,1.039615061444188,0.0019776,0.0003967,0.0023743
291,2011599.2,1940056.5,1.0369384245352449,0.0051757,0.00037840000000000004,0.0055541
292,2020343.3,1944991.1,1.0388125963270187,0.001001,0.0002135,0.0012144999999999999
293,2017422.4,1958191.6,1.0305226400792733,0.004400599999999999,0.0003235,0.0047241
294,2018717.7,1981222.8,1.0190698156552838,0.007794199999999999,0.0002564,0.008050600000000002
295,2020197.3,2042721.2,0.9950896271435468,0.0058349,0.0005432,0.0063781
296,2021288.0,2253668.7,0.9209124977348129,0.0127197,0.0010011,0.0137208
297,2025645.4,2136762.9,0.9623560573320873,0.0029235999999999997,0.0009764999999999999,0.0039001
298,2017896.6,2180525.8,0.9337298813300048,0.010260000000000002,0.0011168999999999999,0.0113769
299,2018117.0,2111915.3,0.9627123708993933,0.0092102,0.0005676,0.0097778
300,2038245.5,2161751.2,0.9559405196657271,0.0052918,0.0011719000000000002,0.0064637
301,2028752.9,2207607.7,0.9311436832248745,0.006311,0.0011901000000000001,0.007501099999999999
302,2019968.2,2218338.6,0.9235926515997999,0.0128418,0.0008604999999999999,0.0137023
303,2020837.3,2199144.6,0.9407177451829423,0.022192299999999998,0.0025269,0.024719200000000004
304,2027833.1,2015436.7,1.008648974425633,0.0034545999999999995,0.0005248999999999999,0.0039795
305,2029239.2,1958780.1,1.036222560712403,0.0030579,0.00033570000000000003,0.0033936
306,2020710.2,1949124.7,1.036802409891327,0.0021301000000000002,0.00036619999999999996,0.0024963000000000003
307,2017465.5,1942679.2,1.0385576369418756,0.006964099999999999,0.00027459999999999995,0.007238699999999999
