pred,true
2782.7359537372654,1953.0
3568.6672872079703,4273.0
867.6667625486239,855.0
2362.697913423203,4822.0
1710.5620946122576,1160.0
5051.606449257131,5616.0
2055.0630037566275,1464.0
3902.305135637954,2624.0
3470.551252536961,2503.0
3248.9662026597966,3296.0
4584.902330080235,4822.0
841.9855761563699,306.0
5043.645613369095,6592.0
4446.050048211919,2258.0
1825.244227728213,1709.0
2528.6105838248836,1709.0
3720.894879680063,5859.0
1887.1700350935103,854.0
3040.8993620039714,3601.0
3384.8572564016063,2075.0
3474.7930366621317,5371.0
3954.4170347197382,3479.0
3939.1102879624655,4761.0
3569.37440488326,2136.0
2359.8445507047923,4211.0
4438.143605991214,5616.0
3704.383174902447,3662.0
4279.610035815107,2137.0
2160.124833167702,3112.0
3026.855654640631,2014.0
2476.7181032655494,1709.0
2826.6067512552795,4334.0
907.6783754659068,488.0
3704.309420777254,1709.0
1850.9890270534465,1038.0
1782.0197007322035,4089.0
4656.385750143998,5310.0
3896.0166745386737,2868.0
2499.4500465766428,2014.0
4574.562923654721,5371.0
4296.2683269165445,2685.0
4252.253708854403,5127.0
1001.9084896658028,488.0
1016.9985836803212,1343.0
3835.8204014091566,5799.0
2717.0477640605527,1709.0
3296.9829039402307,4883.0
2458.5755103946008,3967.0
2052.420762221583,794.0
3847.309450261119,4517.0
1987.6231536065775,4639.0
3602.9795501009526,1770.0
1616.6288407662637,1160.0
2262.124944456696,3357.0
2605.3840185181266,2869.0
4227.547920767829,4700.0
3572.6444784090113,2625.0
2849.6834951016504,1954.0
2249.0796835631577,2930.0
1551.5777023459073,2929.0
3109.2353247751175,1709.0
793.8969646038727,732.0
2050.885754491,855.0
2403.9596587625097,3234.0
4325.832668000217,6287.0
2892.207357908325,1831.0
6190.7361470856085,7202.0
828.2580896047953,550.0
1671.9757801643323,855.0
3240.5637639471665,2869.0
4838.925366143911,7019.0
1860.6812410303914,854.0
3398.8382727585326,4639.0
1288.9752176691386,1037.0
2530.043257706761,2319.0
3424.3461369565835,2319.0
5697.923989516903,6165.0
3641.5566452832286,3052.0
3396.0936973747826,3784.0
3727.9881826705137,5737.0
835.9027046810656,549.0
913.823016021061,1038.0
2292.457250368943,3174.0
3402.538885990099,1648.0
3558.500281050095,5493.0
4474.915568959388,5738.0
2725.42162304967,2747.0
3238.3668129429757,4455.0
3802.327731232383,3113.0
1280.2491827322242,610.0
1831.7889844125398,2624.0
2267.1771020324263,3174.0
1808.4494914951688,732.0
3742.8136837609013,4639.0
2286.506214392421,1221.0
1310.9041629421913,611.0
1786.924350057548,2014.0
2682.967826661929,3540.0
4764.083367604164,6043.0
4629.972554059203,5676.0
2522.9849879257767,3174.0
4095.5704452940795,4395.0
3398.886212939908,4883.0
3722.982121423029,4211.0
1783.2357218713255,1465.0
1860.7826529525314,733.0
2553.377219064743,2075.0
3441.9484808604925,3356.0
3164.0816580484375,3113.0
1653.568594369252,488.0
2632.295976874541,1953.0
3251.6287265792694,1587.0
3097.597845746204,3173.0
4815.035483067284,6775.0
1570.7639160883396,1159.0
3263.854394756598,4394.0
2271.5737698205035,2868.0
1619.316256702989,3235.0
3056.84500387073,4272.0
1883.1310748126202,3296.0
738.3250751239652,366.0
4384.405428448921,2136.0
3362.208286481356,2014.0
4210.000892457814,4516.0
3692.305936902069,5127.0
3087.7240122359713,3174.0
5032.199895065685,5676.0
1511.2074599948733,2380.0
2480.7229522635375,1770.0
4497.291648616425,5371.0
2531.684286992308,1465.0
771.9127037369249,366.0
5002.703776547814,5982.0
4360.722978849402,2991.0
4565.300327457026,5981.0
3134.0130231337557,4333.0
1098.5807873361568,366.0
1702.3689332298632,915.0
3148.8385242241434,3723.0
911.9155499582535,489.0
3009.893127772772,2624.0
2994.9818875118467,2137.0
3702.967095698739,3907.0
4027.2501552745366,4028.0
2971.0772536101827,3540.0
3198.1201087516397,1587.0
2686.7643202562463,5554.0
1891.7898091102957,916.0
2514.5336871052064,4333.0
3972.4997023639685,1770.0
2570.171955297788,2807.0
3906.6787552619085,2259.0
4007.187189368871,1770.0
1903.434663551729,1281.0
3937.0248900726288,5188.0
1874.408727581966,854.0
3920.4274461244763,6348.0
4073.2128041683422,6531.0
2694.4891429436634,1587.0
4656.556306558508,5493.0
5047.573942462197,3540.0
1201.8328749003044,855.0
2573.1894209447523,4455.0
4007.1429368937547,5371.0
2520.0394325508755,5188.0
2518.607680595563,3540.0
2258.4317066376493,3967.0
4469.266002969593,4395.0
3470.999308847509,5737.0
2229.627033043465,1770.0
1947.6788413285335,1709.0
3405.9638431787557,6958.0
3699.251731642134,3052.0
1423.0168867217312,1221.0
1693.5433302239385,671.0
2802.38036498246,1648.0
4229.696931590644,4029.0
815.7392487798238,550.0
1304.8461834841396,1709.0
2058.6935505692604,2869.0
3153.782816391779,3479.0
3245.6601739980138,3052.0
1383.5455227714879,2808.0
2484.6005753955674,2624.0
3622.2173917310206,4333.0
1891.4044438061615,976.0
2392.237362489623,2990.0
1590.033103221615,671.0
2396.103000576309,3235.0
1394.8400451182538,977.0
4362.780718942291,2624.0
1242.7046453026528,549.0
2439.4353929804133,1160.0
2031.14454095649,1404.0
2342.618352839368,4700.0
4364.0161005392765,5677.0
4101.571265305107,2625.0
2802.229169025814,3662.0
4118.77441500641,5126.0
2273.4572657926233,3601.0
2530.255300816691,1343.0
4602.941667175914,4394.0
2765.9734849339925,2686.0
4555.848736313525,7507.0
2011.681749244583,2991.0
1558.7005069864358,366.0
2419.67297513491,3479.0
3878.7692723622563,5554.0
4708.976129112973,6286.0
2981.6674240613543,5127.0
4618.784975193967,5798.0
3530.8572349277033,4760.0
3980.8523570420925,3662.0
3696.871317251525,4211.0
2516.1701067579293,4577.0
1252.9647660435844,855.0
3643.1432809014464,6165.0
4818.038197889211,5432.0
1613.803135844802,916.0
1582.565498045809,854.0
1043.6072281968786,1282.0
2288.4828249475972,3540.0
4786.073160030501,4516.0
3993.1204338414077,1892.0
3529.004162532225,4577.0
1122.8809277341693,428.0
2802.497449656204,2747.0
2137.049933174461,1160.0
2216.7265146206187,1221.0
5218.51111264266,3540.0
1921.2379874467902,1343.0
1690.6715289742301,427.0
2409.3851965970302,3357.0
1927.4278024036253,1709.0
1178.4823188641535,1099.0
3864.1235469520266,2747.0
893.4714871005767,366.0
2828.0587855950193,4639.0
2585.769108923009,1586.0
4000.2976321492656,2319.0
3000.323530028961,1343.0
1252.2078643337895,366.0
3200.830572852488,1770.0
2031.14454095649,1831.0
4439.912783069285,4517.0
2319.4236023926883,2136.0
1630.4605050196737,2746.0
3070.0635869584717,1586.0
1411.0484360560126,793.0
3468.774700046371,4760.0
2487.0021940971696,2076.0
3268.1266024584115,4883.0
2199.2928832780885,4334.0
1883.8750695505064,794.0
3761.7804789808847,4577.0
2324.8353113287353,4333.0
2420.4658319807354,1648.0
3768.625783725374,1953.0
3371.726256337532,2136.0
3493.5948070269947,5188.0
2489.755988746568,3601.0
3707.4006405494115,2136.0
4263.402566803912,4456.0
4243.447466306341,6226.0
868.8247023141571,1038.0
4482.029154334266,4395.0
3309.4049424758864,4944.0
2590.534547337051,3296.0
3008.5895236099827,4150.0
4343.849878858338,2014.0
2156.3679824156757,3235.0
4131.992998094151,854.0
3314.6755966475016,2015.0
2535.935290383128,4456.0
2157.290830907155,3052.0
1207.6022913435386,549.0
849.8689702129527,366.0
2263.8996530941563,4334.0
764.0293096803421,794.0
3014.6742389384176,2014.0
882.0137837518218,549.0
2909.9959309783476,1526.0
4172.169635866554,2319.0
2705.6887068542433,4456.0
3161.940022638141,2197.0
1570.8100124165853,610.0
4301.881015843743,6897.0
3375.929319546976,2136.0
2472.270729516403,5249.0
1676.8057534379182,1281.0
2655.4022223709894,2930.0
2619.896064576443,2197.0
2569.152304516993,2075.0
3673.200852697349,2930.0
1388.9037599667704,2929.0
3138.337780649769,7630.0
886.2030180627921,549.0
2259.475327509132,2808.0
1903.8089657370842,1343.0
824.376778766506,427.0
1594.1356764354837,915.0
3897.7886173964393,3601.0
1644.8886557605833,2381.0
2432.715470248753,3234.0
2754.901146889371,2015.0
2013.653750166935,854.0
2068.516678118423,1770.0
2185.894524510188,3967.0
3207.071093770394,3967.0
998.4982833021845,549.0
1709.3709654903882,1159.0
3403.1630302745457,3296.0
1149.2775291407975,366.0
2485.0818210624525,4273.0
3836.2140640523744,4761.0
3548.186688568398,3296.0
3415.0060989274357,3479.0
2066.1888135420136,2015.0
1022.5790051777481,610.0
3991.9293047195383,5066.0
3330.443306687232,2442.0
3347.1698203544734,4150.0
1416.6177944346605,733.0
3986.4779529411994,4821.0
3509.543214673448,2685.0
4337.965221594492,4700.0
4842.363230304476,5127.0
2579.230805724636,3784.0
4511.477332670762,4944.0
4256.4364896794195,2930.0
2402.7381060639977,4212.0
1459.1720808179775,1099.0
3770.8347197749085,1647.0
3748.3535404894724,3112.0
2061.8078185055406,3906.0
4205.706558518443,2014.0
3260.280085464425,1709.0
771.1475046880464,488.0
2351.0632001739837,4761.0
2720.09380943103,4029.0
3654.277388025917,3112.0
3902.4378930633025,2930.0
1663.8268712570539,488.0
1007.0491521917652,366.0
829.5432552362859,549.0
1675.0799069083992,1038.0
1652.039118198059,733.0
3846.9028806459914,8484.0
1945.7732191188556,1587.0
1989.7251461745823,3845.0
3680.5320127415475,2503.0
4544.009355366894,2868.0
3269.838620089457,5493.0
3033.9194559810044,4821.0
2098.5299974392096,1282.0
3775.2673426990164,2685.0
4570.077750916413,6348.0
5418.347914853495,2991.0
4306.370798214875,5188.0
3345.5334007017495,2075.0
3529.2217372015452,5371.0
3866.9262037093663,4273.0
4358.940894799422,4943.0
1948.991664756972,855.0
3681.665982416392,2686.0
3810.6518061869942,4760.0
1088.2542878825511,489.0
2641.965142687363,2075.0
2491.30390344906,4455.0
1548.6561170616937,1038.0
4854.439546378289,6775.0
5318.408309437085,6713.0
2341.544308391243,3357.0
3058.8649449744576,2808.0
3582.141243954193,5676.0
3181.1907712401176,5738.0
2887.5746769196307,3723.0
2142.3961853243995,3540.0
3793.953872243266,3662.0
2238.6324117295485,1282.0
1687.0797030773242,3051.0
2261.358823481252,3418.0
1134.4151509878125,610.0
1374.2036408892113,3418.0
1778.1669696174272,793.0
3112.4675993117075,2808.0
2522.2981526349154,1587.0
3625.061535183781,4822.0
4841.810074365527,6470.0
4178.838852637144,5738.0
3259.8901105274667,4638.0
1649.147956490488,1037.0
3115.3320251488963,1648.0
3791.791032521977,2991.0
2421.6532733963454,4272.0
3925.0868629835536,6347.0
2045.178107127616,1282.0
3451.280221550556,1709.0
2918.2932700625765,1525.0
4105.030333776665,3662.0
3413.0175033269156,2746.0
3526.1498778872506,2136.0
1545.2578957434193,1587.0
2281.767511848761,1648.0
4076.2358013746957,5493.0
1386.3269752178344,916.0
3817.140325350862,2929.0
3607.756973560339,3235.0
1285.7669132232372,794.0
1810.6630371775277,2991.0
2792.221656163669,5249.0
3279.4331098505204,1831.0
4140.842571190764,1709.0
2116.629259761608,2625.0
4278.546132559197,5554.0
3517.8746650405787,2258.0
5864.932830604266,6652.0
3247.7898243629656,4577.0
3380.3130803631443,4821.0
3058.5625530611655,1648.0
2028.1252314563949,1953.0
2791.797569943808,5188.0
1048.3136633107665,977.0
1160.2761130602253,488.0
1637.0402949134682,3052.0
3787.600876284441,5737.0
3632.5374376986715,2991.0
3398.2463959038582,4211.0
2015.7409919099005,1160.0
2123.911557697866,916.0
3667.6314943187012,4394.0
1802.7612045896471,1281.0
3716.3479378619054,6713.0
3325.4538401179157,1892.0
1301.9163008608416,610.0
2171.402760836299,1770.0
3654.9476286386093,4821.0
4492.332605623749,3357.0
3023.3191443376195,4212.0
962.651934605185,1648.0
4766.8537569317305,5493.0
4468.59391850377,5188.0
4194.894203765127,6286.0
1820.897343974642,1953.0
3427.816268546921,3541.0
2115.053687262169,3174.0
1426.502691063672,1709.0
3776.003962024383,4761.0
918.0445177618044,1587.0
1913.541744482885,1404.0
3036.292494959094,2808.0
2298.321625248363,2564.0
4871.931259094408,7263.0
3841.044037325961,4822.0
2071.4216687244675,3235.0
2729.349030216205,1465.0
3764.708517751053,4577.0
862.4965983725847,549.0
3525.7589810237264,4882.0
3115.209408915762,3234.0
1883.4537491103406,1587.0
2047.2828654753152,1221.0
1591.3247223390595,1648.0
1459.3251206277532,1831.0
3544.7820137641697,3235.0
4091.131368884017,5249.0
6359.375876266307,7446.0
2828.3722406270904,2136.0
2988.4786175229415,2990.0
1853.3970992410027,1221.0
1820.639204536466,1892.0
1225.4978078950912,549.0
750.9176700741305,977.0
1883.4878603932425,1648.0
4274.709074196022,4578.0
3443.201379062212,1831.0
1034.551143549725,1648.0
824.9133400272863,733.0
1846.2152913003197,855.0
3619.5917448741443,2686.0
4249.854855932497,2441.0
1499.5496985815312,2929.0
2351.867120138589,1709.0
1621.971405209943,5127.0
2357.5950498864017,3052.0
2123.8461009117577,3601.0
3357.585746684875,4761.0
2633.1662755518205,1465.0
4266.33982483973,2563.0
2810.9939248784544,3662.0
919.682781267657,549.0
881.1794402105738,427.0
3012.4219723403316,4272.0
3534.031428090703,5676.0
3872.6237098805373,5127.0
2531.1938220597735,3479.0
4473.114124451546,6103.0
3469.9944088917523,2075.0
3131.5275091147464,1587.0
3549.7705584069213,2075.0
2056.606308826294,1342.0
1854.3116503933975,855.0
4856.4557997757565,5676.0
5916.221449263581,5493.0
1703.0732851254584,549.0
1601.9084393042763,428.0
864.2123037098904,793.0
1153.1431672274825,793.0
2601.393920345177,2808.0
2032.2231950374394,3906.0
4217.168871500024,3723.0
1063.8130927201069,489.0
2181.4950909424165,3967.0
3157.5341355844153,4639.0
2326.278126402826,4333.0
2247.434966571351,3601.0
2818.172045112878,4090.0
4079.0264730866916,5371.0
2791.0001034651573,3356.0
1701.2635432785314,2686.0
2883.9893045086787,1770.0
2806.53180030427,4333.0
3682.8414387866583,2014.0
1595.938042869891,1404.0
3108.6010392984567,5005.0
3274.6077462097587,3845.0
1123.13998909891,854.0
2079.0736592132566,1342.0
1581.5578323103568,732.0
1832.38731475317,1831.0
4024.8365515275914,4395.0
3068.9886205837815,2258.0
2101.4995229047986,1160.0
4286.561362114562,5921.0
5187.14440512458,6165.0
3656.50660645988,1709.0
1595.5545214188865,2198.0
1706.7047538646561,1159.0
4718.842587210685,3907.0
3438.1160321301436,2868.0
3519.004947009164,2930.0
2786.7749140181545,1648.0
1363.998835742174,794.0
2514.1234297838196,4638.0
3596.6984644141908,2075.0
4320.033749906906,6165.0
2407.935928036985,3479.0
2949.423042453475,3113.0
4096.584564515486,4334.0
5487.288661451226,6409.0
3979.302598486471,5432.0
2972.969968847952,1953.0
4149.124237523389,2502.0
4782.508991930541,5554.0
1432.2121822801869,855.0
2076.741185004024,3479.0
1967.6274883401506,3235.0
4283.694170497678,6103.0
4348.04280087557,5127.0
4278.566414943623,4333.0
889.8169701972561,610.0
2271.521220006303,3479.0
1562.9588857897747,428.0
1618.245899961124,854.0
813.7737013434257,427.0
3967.685401841986,5677.0
1938.0815857877756,1099.0
2677.6132771729067,1648.0
2523.2053283747914,2685.0
2581.7227732296,1587.0
2907.6837391535423,5005.0
3088.9999586018125,1831.0
3012.129721619254,1770.0
1934.572733281711,4638.0
3093.026011910794,5066.0
4706.1587215305935,2441.0
3459.076954510036,4943.0
3877.3439738928987,5066.0
890.7960562091953,794.0
1289.028689409904,2808.0
1306.3194221348726,1099.0
3972.96158757299,2197.0
4135.405970237463,2137.0
3688.7288618302014,2929.0
4514.465296667649,4700.0
1569.8890077782366,793.0
2862.497352427395,3907.0
2663.0560567129082,2380.0
3004.194699675036,2075.0
2295.750372058817,2991.0
4232.343782758513,3479.0
3837.87906342861,2380.0
4723.948216527182,5616.0
3426.147581464426,2258.0
2427.431909105229,4273.0
1724.778202243237,3967.0
3006.767796717712,1648.0
2399.8312716048226,1343.0
3465.3506647842783,5432.0
5743.740052086885,6897.0
2518.8584446212203,1221.0
4028.155487161283,3662.0
3888.7426739415,4943.0
1925.1358929632484,1892.0
2585.3892751782637,3479.0
1260.0746637122033,488.0
1129.3408671745242,610.0
4167.235484891133,3662.0
1847.0468690618723,1099.0
3498.6137752463887,4638.0
1948.9243641177331,2624.0
1648.570830460852,3601.0
3488.057716078119,5127.0
3738.971093838339,4394.0
2049.352590613548,2441.0
4016.166754111137,2319.0
1730.824196655945,1099.0
4132.743446317991,5371.0
1777.9512388012367,1343.0
2460.8959995584896,1770.0
3750.0001013344095,4700.0
2526.6551775807006,3235.0
2531.335798750771,1709.0
2283.7413566242426,3052.0
4187.858982148266,6104.0
845.374578208995,855.0
1721.1780790072467,366.0
2364.3195822508865,976.0
4232.192586801868,1771.0
3830.244589544554,4517.0
1891.8285300260227,854.0
3605.0345244141467,4089.0
1027.9095845760826,488.0
829.7202651367493,427.0
2818.1130418127236,1587.0
1731.7405916614703,1953.0
2255.973850415587,2930.0
1990.235893491545,1648.0
1705.2647045702593,1159.0
2472.429300885568,1953.0
1842.901887226018,1221.0
3342.829390086856,4333.0
3082.487469347258,1648.0
2389.682703978246,4333.0
4299.4001114575585,3784.0
1684.223574579219,1403.0
2569.663051833955,3173.0
3941.0887423707713,1770.0
3270.359508598634,5310.0
2013.183567618828,1892.0
3408.5931777418914,5249.0
2940.85650081229,6043.0
3259.0400942346155,1709.0
3492.6055798228413,3418.0
2298.5650138615006,2930.0
4841.461586123989,6287.0
2780.850613912015,3845.0
5047.774000526782,5615.0
3195.1137062234543,1587.0
1090.808946393929,611.0
3252.26485590906,3784.0
2520.9023558156355,1648.0
1016.3301869207585,793.0
808.4541850638702,976.0
4118.735694090683,3113.0
1510.3832576458394,2442.0
4440.453032036325,6591.0
3072.71781353886,1770.0
958.3068947047436,488.0
3656.849563142028,3418.0
3192.2437488268756,4821.0
783.9207972449344,610.0
4524.653507136518,5798.0
1488.032991932621,1464.0
851.1578235507027,366.0
1834.8396394158422,1404.0
2239.351514450182,1220.0
2583.0816929862835,1282.0
4200.540082048663,3967.0
2387.978983686284,1709.0
3842.697973583417,4944.0
1697.2052225397779,611.0
717.0470100057423,367.0
2953.809569049337,4577.0
3720.9123962847966,3967.0
3071.5146993716467,5249.0
3846.760903954995,2014.0
3793.8552261008194,2991.0
4153.3807724736,3723.0
1751.6422204182759,2624.0
4100.574662688436,6836.0
4058.671256459948,2136.0
1784.8315767551926,3357.0
4397.738330430713,5188.0
2805.0207626643746,1404.0
3728.096970005174,4272.0
2467.297857625255,3173.0
2436.8291065814005,1892.0
5381.260653000121,7507.0
2500.422679102628,1465.0
3387.4202122520687,5188.0
1205.3841360283545,488.0
3598.776486891508,6348.0
3334.11810597498,3846.0
3300.5184923166767,1648.0
2869.361095703183,5188.0
4316.148751362358,3113.0
5453.29261937001,2258.0
1815.6820053969218,2929.0
1782.6254064853524,1220.0
1935.9371845977844,2747.0
1228.143737136395,855.0
1070.3320354606162,977.0
3172.9487477497837,1282.0
3530.0035309285927,2441.0
3613.060817088291,3601.0
1517.8775986920286,3357.0
1851.9284702230939,3296.0
3102.8380763411765,1892.0
3323.961241009319,7873.0
3866.069733930561,4517.0
2604.6455553396304,1160.0
4543.286564940001,5493.0
3032.8325045609704,2258.0
4551.226196517044,5555.0
3399.509435297791,3418.0
2041.7245702154464,2319.0
1716.465190407404,1709.0
3404.006593081443,4639.0
1948.0430023216745,1220.0
3575.156728298403,1770.0
3182.112697805032,2075.0
3840.916811460003,2015.0
